"0","man1 <-manova(cbind(calories,sugars, protein,fat,sodium, fiber,carbo, potass,vitamins, rating)~mfr,data= cereal)"
"0","summary(man1, tol = 0)"
"1","         "
"1"," Df"
"1"," Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
mfr      "
"1","  6"
"1"," 1.7478"
"1","   2.7128"
"1","     60"
"1","    396"
"1"," 4.068e-09"
"1"," ***"
"1","
Residuals"
"1"," 70"
"1","       "
"1","         "
"1","       "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
