"0","#5 "
"0","fullset %>% group_by(Country) %>% select(Income.Group,econpart.opp.rank, edu.attain.rank) %>% glimpse()"
"2","Adding missing grouping variables: `Country`
"
"1","Observations: 126
"
"1","Variables: 4
"
"1","Groups: Country [126]
"
"1","$ Country           [3m[38;5;246m<chr>[39m[23m ""Angola"", ""Albania"", ""Unâ€¦
"
"1",""
"1","$ Income.Group      [3m[38;5;246m<fct>[39m[23m 2 (Upper-Middle Income),â€¦
"
"1",""
"1","$ econpart.opp.rank [3m[38;5;246m<int>[39m[23m 111, 78, 123, 96, 82, 14â€¦
"
"1",""
"1","$ edu.attain.rank   [3m[38;5;246m<int>[39m[23m 138, 98, 83, 50, 31, 1, â€¦
"
