"0","fullset %>% select_if(is.numeric) %>% cor %>% glimpse()"
"1"," num [1:13, 1:13] "
"1",""
"1","1 0.9585 0.948 -0.0756 0.0717"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:13] "
"1",""
"1","""ob.total"" ""Female"" ""Male"" ""overallrank"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:13] "
"1",""
"1","""ob.total"" ""Female"" ""Male"" ""overallrank"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","fullset %>% group_by(Income.Group) %>% summarize(count = n(), countavg = count/126)"
