"0","#2"
"0","fullset %>% arrange(overallrank)%>% glimpse()"
"1","Observations: 126
"
"1","Variables: 17
"
"1","$ code                [3m[38;5;246m<fct>[39m[23m ISL, FIN, NOR, SWE, DNâ€¦
"
"1",""
"1","$ Country             [3m[38;5;246m<chr>[39m[23m ""Iceland"", ""Finland"", â€¦
"
"1",""
"1","$ ob.total            [3m[38;5;246m<dbl>[39m[23m 22.8, 20.6, 23.1, 20.5â€¦
"
"1",""
"1","$ Female              [3m[38;5;246m<dbl>[39m[23m 21.5, 19.6, 21.7, 18.6â€¦
"
"1",""
"1","$ Male                [3m[38;5;246m<dbl>[39m[23m 24.1, 21.6, 24.6, 22.5â€¦
"
"1",""
"1","$ overallrank         [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8â€¦
"
"1",""
"1","$ overallscore        [3m[38;5;246m<dbl>[39m[23m 0.8594, 0.8453, 0.8374â€¦
"
"1",""
"1","$ econpart.opp.rank   [3m[38;5;246m<int>[39m[23m 7, 21, 2, 15, 12, 95, â€¦
"
"1",""
"1","$ econpart.opp.score  [3m[38;5;246m<dbl>[39m[23m 0.8169, 0.7859, 0.8357â€¦
"
"1",""
"1","$ edu.attain.rank     [3m[38;5;246m<int>[39m[23m 1, 1, 1, 43, 1, 33, 11â€¦
"
"1",""
"1","$ edu.attain.score    [3m[38;5;246m<dbl>[39m[23m 1.0000, 1.0000, 1.0000â€¦
"
"1",""
"1","$ healthsurvivalrank  [3m[38;5;246m<int>[39m[23m 128, 52, 98, 100, 65, â€¦
"
"1",""
"1","$ healthsurvivalscore [3m[38;5;246m<dbl>[39m[23m 0.9654, 0.9789, 0.9695â€¦
"
"1",""
"1","$ polemp.rank         [3m[38;5;246m<int>[39m[23m 1, 2, 3, 5, 7, 4, 6, 8â€¦
"
"1",""
"1","$ polemp.score        [3m[38;5;246m<dbl>[39m[23m 0.6554, 0.6162, 0.5444â€¦
"
"1",""
"1","$ Region              [3m[38;5;246m<fct>[39m[23m Europe and Central Asiâ€¦
"
"1",""
"1","$ Income.Group        [3m[38;5;246m<fct>[39m[23m 1 (High Income), 1 (Hiâ€¦
"
